,stars,starsBin
32581,2.5,0
47107,5.0,1
3673,4.0,1
49446,3.5,0
8074,1.5,0
26889,4.0,1
49516,2.0,0
24084,3.5,0
5065,4.5,1
44563,3.5,0
10457,4.5,1
6441,3.5,0
24459,3.5,0
16056,3.5,0
8982,3.5,0
13655,3.5,0
4344,4.0,1
46767,4.0,1
29903,1.5,0
13885,4.5,1
45421,2.5,0
24259,4.0,1
37604,5.0,1
16190,3.0,0
223,4.0,1
31220,3.5,0
41890,4.0,1
28455,3.0,0
41904,4.0,1
4994,2.0,0
23612,3.0,0
33804,4.0,1
24782,4.0,1
26327,2.5,0
42833,4.0,1
6321,3.5,0
27840,4.0,1
26638,4.5,1
30769,3.5,0
14144,4.5,1
23208,2.5,0
26989,4.5,1
26242,3.5,0
44777,1.0,0
46398,4.0,1
36807,4.5,1
51267,4.0,1
49970,3.5,0
30469,4.5,1
44388,4.0,1
46683,3.5,0
50503,3.5,0
18834,3.0,0
1555,1.5,0
6938,1.5,0
22762,3.5,0
38734,3.5,0
24999,3.5,0
31408,3.5,0
32085,2.5,0
22482,4.0,1
20642,3.0,0
25090,4.5,1
50003,3.5,0
51041,4.5,1
52032,2.0,0
20742,3.0,0
18200,3.5,0
33031,4.0,1
51881,3.0,0
50220,3.0,0
30089,4.0,1
2111,3.5,0
10915,3.5,0
40531,2.5,0
44481,4.0,1
14746,3.5,0
13791,3.5,0
13119,4.0,1
27640,4.0,1
16507,2.5,0
24002,4.5,1
15024,4.5,1
49449,1.5,0
49360,3.5,0
12451,5.0,1
27188,4.0,1
4222,2.0,0
8034,3.5,0
45035,2.0,0
33651,3.0,0
40335,3.5,0
25684,4.0,1
33384,2.5,0
23154,3.5,0
29550,4.0,1
15904,2.0,0
31979,4.0,1
15874,4.5,1
23198,3.0,0
27283,4.5,1
12190,2.5,0
26031,3.0,0
37630,2.5,0
30037,3.5,0
33049,3.5,0
45224,3.5,0
26789,3.5,0
34677,4.5,1
40274,2.0,0
35676,4.0,1
17218,2.0,0
46097,5.0,1
8043,1.5,0
28556,3.5,0
34965,4.0,1
4752,4.5,1
16708,3.5,0
9181,3.5,0
22524,4.0,1
36459,4.0,1
15356,1.5,0
10456,4.0,1
5356,4.5,1
42442,2.5,0
38492,4.0,1
38921,4.5,1
15743,4.0,1
45532,1.5,0
36678,3.5,0
45347,2.0,0
38172,4.0,1
6158,4.0,1
49918,2.5,0
45374,2.5,0
12944,3.5,0
51492,3.5,0
40678,2.5,0
41925,2.0,0
28532,3.5,0
998,4.0,1
33661,4.5,1
51924,3.5,0
7044,3.0,0
30787,3.5,0
35071,4.0,1
11835,4.5,1
40238,3.5,0
31825,3.0,0
42915,4.5,1
19220,2.5,0
383,3.0,0
50130,2.0,0
34421,4.5,1
31244,4.0,1
51474,3.0,0
45134,3.5,0
28454,4.0,1
31818,3.0,0
36714,2.0,0
35256,4.0,1
41293,4.5,1
15039,4.5,1
37302,3.0,0
41749,2.5,0
6173,3.5,0
741,4.0,1
29606,3.0,0
29984,3.5,0
33075,4.0,1
3051,4.0,1
15256,1.5,0
25923,2.0,0
12821,3.0,0
1009,4.0,1
22993,4.5,1
35647,3.0,0
50018,3.5,0
21890,3.0,0
8242,3.5,0
13511,4.0,1
5809,4.5,1
31316,4.0,1
27711,4.0,1
20284,3.5,0
22699,4.0,1
23491,4.0,1
13275,3.5,0
39033,3.5,0
21518,3.5,0
45930,2.5,0
20425,4.0,1
6347,1.5,0
38497,3.0,0
17376,4.5,1
34976,2.0,0
41138,4.0,1
29378,3.5,0
44919,3.0,0
34450,4.0,1
2412,2.0,0
28071,4.0,1
27401,2.0,0
7706,4.5,1
13959,3.0,0
14065,3.0,0
30292,2.0,0
6114,2.5,0
6237,3.5,0
22856,3.0,0
28387,3.0,0
31416,4.0,1
22955,4.0,1
7128,3.0,0
21133,3.0,0
20931,3.0,0
18532,3.5,0
4137,4.0,1
15079,2.0,0
39926,4.5,1
49002,3.0,0
36790,4.0,1
8765,3.0,0
11152,4.0,1
35737,2.5,0
40095,3.5,0
11076,3.0,0
5064,4.0,1
44836,4.5,1
24110,2.5,0
17402,3.0,0
36069,4.0,1
27076,2.0,0
11736,3.5,0
16017,4.0,1
9144,2.5,0
26261,3.5,0
35764,3.5,0
14294,3.0,0
31289,4.0,1
19101,4.0,1
7913,3.0,0
3239,2.5,0
25867,2.0,0
24063,3.5,0
22403,3.0,0
5216,2.0,0
29290,4.0,1
12389,3.5,0
43071,1.5,0
16524,3.0,0
24708,2.5,0
26580,2.5,0
8854,4.0,1
10989,4.5,1
28047,4.0,1
19360,3.0,0
17593,3.5,0
18126,2.5,0
14843,4.0,1
44694,4.5,1
31297,4.5,1
14807,2.5,0
40360,4.0,1
45500,3.0,0
15657,4.0,1
33423,3.5,0
45166,3.5,0
38211,5.0,1
10501,4.0,1
13523,3.5,0
2700,4.5,1
11491,3.5,0
51338,3.5,0
18854,3.0,0
42691,4.5,1
39458,2.5,0
34578,4.5,1
38934,4.0,1
81,4.0,1
3860,4.5,1
2805,4.0,1
41833,4.5,1
20142,3.5,0
18327,4.0,1
31400,2.5,0
50306,2.0,0
6042,3.5,0
51953,3.5,0
12489,3.0,0
18789,3.5,0
3629,3.0,0
45198,5.0,1
20685,2.5,0
7191,2.5,0
50739,4.0,1
42408,4.0,1
20091,3.5,0
30287,2.5,0
13684,4.0,1
50355,3.5,0
42181,4.0,1
50230,4.5,1
44071,2.0,0
47859,4.5,1
3522,2.5,0
18763,4.0,1
31739,3.5,0
39705,4.0,1
34165,3.0,0
3830,2.5,0
33823,2.0,0
31727,2.5,0
35080,3.0,0
1029,4.0,1
8558,2.5,0
19719,3.5,0
11021,3.5,0
41798,4.5,1
2999,3.5,0
13317,5.0,1
40392,2.5,0
14254,2.5,0
28930,3.5,0
43987,2.0,0
43316,2.0,0
32643,3.5,0
41905,1.0,0
3941,3.5,0
43578,3.0,0
25852,4.0,1
41012,2.5,0
45934,4.0,1
21999,4.5,1
38327,4.0,1
29954,1.5,0
30882,4.0,1
11221,4.0,1
2217,3.5,0
22628,4.0,1
36890,3.0,0
48357,3.5,0
1087,4.0,1
4438,2.0,0
42066,3.5,0
2950,3.5,0
19105,4.0,1
43362,4.0,1
32905,4.0,1
6898,4.5,1
39779,2.5,0
41469,4.0,1
16253,5.0,1
34068,4.0,1
1505,3.0,0
42373,1.0,0
10652,4.0,1
15374,4.5,1
9183,4.0,1
43705,4.0,1
20998,2.5,0
49146,3.5,0
21215,3.5,0
10559,3.5,0
35512,3.0,0
42653,3.5,0
27765,3.0,0
193,3.0,0
47289,3.5,0
26167,2.5,0
25724,4.0,1
23568,4.0,1
21927,4.0,1
26861,2.5,0
22183,4.5,1
34030,4.0,1
40143,2.5,0
11468,4.5,1
2068,4.0,1
25144,3.5,0
19263,4.5,1
30506,4.5,1
4211,4.0,1
33360,3.5,0
21488,4.5,1
9526,4.5,1
49758,5.0,1
12395,3.5,0
31961,3.0,0
15888,4.5,1
35349,4.0,1
12611,4.0,1
8505,4.5,1
20967,3.5,0
25741,2.5,0
6654,3.5,0
43950,3.0,0
27964,4.5,1
22206,4.0,1
34407,4.0,1
36583,4.0,1
50137,4.0,1
12563,4.0,1
45826,3.0,0
46672,5.0,1
37145,2.0,0
2689,4.0,1
45515,3.0,0
50144,2.0,0
25979,3.5,0
2887,4.0,1
23412,3.0,0
23942,4.5,1
27951,4.5,1
17352,3.5,0
14784,4.5,1
26252,3.5,0
8328,3.0,0
48538,3.5,0
4591,4.5,1
32672,4.0,1
51765,1.5,0
47601,3.5,0
32487,3.0,0
20498,4.0,1
15834,4.5,1
13543,4.0,1
46456,2.5,0
21855,3.0,0
48468,2.5,0
20157,3.5,0
38388,3.5,0
8036,3.0,0
35694,4.0,1
23694,4.0,1
6950,4.0,1
28665,4.0,1
34321,3.0,0
18465,2.5,0
26294,4.0,1
32105,1.5,0
45388,4.0,1
319,3.0,0
15045,4.0,1
52040,4.0,1
20043,2.0,0
47569,3.0,0
29337,1.5,0
26730,4.5,1
7851,4.0,1
35768,2.0,0
2916,2.5,0
50468,2.5,0
17697,3.5,0
23713,2.5,0
51065,4.0,1
30078,5.0,1
34909,3.5,0
14189,4.0,1
43246,3.5,0
49242,4.0,1
48209,4.0,1
16007,4.5,1
37226,4.0,1
27759,3.5,0
9507,4.0,1
41611,3.0,0
11914,3.0,0
28959,3.0,0
32570,4.0,1
2209,2.0,0
41428,4.0,1
45545,3.5,0
45728,4.5,1
33104,5.0,1
35127,4.5,1
9660,4.0,1
47685,4.0,1
47914,4.5,1
12364,3.5,0
20127,4.5,1
25128,4.0,1
28858,3.0,0
23321,1.5,0
24793,4.5,1
35167,1.5,0
35476,4.0,1
35982,4.0,1
28851,2.5,0
5383,3.0,0
13806,2.5,0
30888,1.5,0
19074,4.5,1
35,3.0,0
15362,4.0,1
45837,4.5,1
18190,1.5,0
51810,3.0,0
42306,3.5,0
12176,4.0,1
2444,2.5,0
46396,3.0,0
51054,3.5,0
14013,2.5,0
12988,3.5,0
35719,4.0,1
676,3.5,0
19269,3.5,0
13714,3.0,0
50726,4.0,1
33284,4.0,1
39612,4.5,1
8047,3.5,0
26964,3.0,0
11442,3.0,0
602,2.5,0
33675,3.5,0
25359,4.5,1
5697,3.5,0
22673,2.5,0
45853,4.0,1
25308,3.5,0
31746,3.0,0
43824,3.5,0
42662,4.5,1
30645,3.5,0
16466,4.0,1
13989,3.5,0
9252,2.0,0
35844,3.5,0
21172,5.0,1
24358,4.0,1
40118,4.0,1
7375,3.0,0
47525,4.0,1
29870,4.0,1
28203,4.0,1
26726,3.5,0
22637,4.0,1
8361,4.0,1
39584,4.5,1
26072,3.5,0
39771,3.5,0
44067,3.5,0
31887,4.5,1
10351,1.5,0
4110,2.0,0
9332,1.5,0
31165,4.0,1
39117,5.0,1
20385,4.0,1
1188,3.5,0
5756,2.0,0
39382,2.0,0
47847,3.5,0
12406,3.0,0
42318,4.0,1
15652,4.0,1
14623,4.5,1
31474,4.0,1
34011,4.5,1
34738,4.0,1
41928,4.0,1
26223,2.0,0
29509,4.5,1
45147,4.5,1
33723,3.5,0
18108,3.5,0
19349,3.5,0
20834,4.5,1
27408,4.0,1
29536,4.0,1
22978,3.5,0
23863,3.5,0
16280,2.0,0
48392,3.0,0
11577,2.0,0
10998,4.0,1
49042,4.5,1
19059,4.0,1
15280,3.5,0
9309,4.0,1
30097,3.0,0
45390,3.0,0
28429,2.0,0
45239,3.5,0
42848,4.0,1
4485,3.5,0
4022,4.5,1
23240,3.5,0
48403,3.5,0
6326,3.5,0
40416,5.0,1
2060,2.0,0
17446,4.5,1
43728,3.5,0
20200,4.0,1
18616,4.5,1
6991,4.0,1
51977,3.0,0
29647,4.0,1
44435,2.0,0
38513,4.0,1
47292,4.0,1
10656,5.0,1
42238,5.0,1
21472,1.5,0
20646,4.0,1
40936,2.0,0
39042,4.0,1
47274,3.0,0
21833,2.0,0
27858,3.5,0
28001,3.0,0
26774,3.0,0
11392,3.0,0
26421,3.0,0
47639,3.0,0
13089,3.5,0
34566,4.5,1
26434,4.5,1
30179,4.5,1
4660,3.0,0
17193,4.5,1
19956,4.0,1
27378,4.5,1
42584,4.5,1
49904,4.5,1
18363,4.0,1
1274,2.5,0
2608,3.5,0
48255,3.0,0
19015,4.5,1
38803,3.5,0
50820,3.5,0
6468,4.0,1
49106,3.0,0
28728,3.5,0
334,4.5,1
45593,4.0,1
3178,5.0,1
22308,4.5,1
38804,4.0,1
21009,4.5,1
31290,2.5,0
32354,3.5,0
2635,4.0,1
30384,4.5,1
29955,1.5,0
37880,2.0,0
28316,3.5,0
9468,4.0,1
6798,4.0,1
44583,3.5,0
26007,3.5,0
20096,4.5,1
5539,3.0,0
10369,3.0,0
30443,4.0,1
28925,3.0,0
47704,3.5,0
4484,3.0,0
51575,3.0,0
32829,2.5,0
46592,2.0,0
18791,3.5,0
39045,3.0,0
25762,4.0,1
13873,4.0,1
19294,2.0,0
19201,4.0,1
13489,4.0,1
2126,2.0,0
43385,2.5,0
44221,2.0,0
28085,4.5,1
24889,4.5,1
5645,4.0,1
51948,2.5,0
19921,3.5,0
14529,1.5,0
21484,3.5,0
8637,3.5,0
6130,1.5,0
7284,2.5,0
31644,3.0,0
38589,4.5,1
47101,3.5,0
18630,4.0,1
49752,2.5,0
49487,3.5,0
31518,3.5,0
33819,4.5,1
12203,4.0,1
48625,2.5,0
45524,3.5,0
17818,3.0,0
30071,3.5,0
28685,4.5,1
30656,2.5,0
15843,3.0,0
11818,4.5,1
48316,2.5,0
46491,4.0,1
26916,4.0,1
22258,3.5,0
47281,3.5,0
14069,4.5,1
52240,4.0,1
20165,4.0,1
49113,4.0,1
37015,3.0,0
29701,2.5,0
45620,4.0,1
12501,3.0,0
14339,2.5,0
10051,3.5,0
46941,3.5,0
47163,4.5,1
26206,4.5,1
12314,3.0,0
42735,4.5,1
10615,2.5,0
3194,4.5,1
4480,3.5,0
30018,3.5,0
19624,3.5,0
28033,2.0,0
28488,2.0,0
33641,4.0,1
30063,2.0,0
1784,4.0,1
17247,4.0,1
13624,4.0,1
18539,3.0,0
4924,4.0,1
2226,3.0,0
12158,4.5,1
17146,4.5,1
23037,4.0,1
31667,3.0,0
29399,3.5,0
25266,3.0,0
18985,4.5,1
47579,4.5,1
5651,3.0,0
17424,4.5,1
50799,2.5,0
45055,3.5,0
29692,4.0,1
44786,3.0,0
48385,4.0,1
6455,2.5,0
13504,4.5,1
34135,4.0,1
38210,3.5,0
41453,4.0,1
8234,3.5,0
46211,2.5,0
47901,3.5,0
10611,3.5,0
24146,4.5,1
3604,3.0,0
26009,4.0,1
19880,3.5,0
37615,5.0,1
18087,4.0,1
31694,4.5,1
29923,3.5,0
14099,4.0,1
12654,4.0,1
46165,2.5,0
44085,2.0,0
49932,4.0,1
122,4.0,1
43497,4.5,1
2380,4.0,1
51225,3.5,0
28614,3.5,0
16499,3.5,0
9330,4.5,1
17435,4.5,1
18333,4.0,1
32510,4.5,1
45756,5.0,1
47049,3.5,0
12958,3.0,0
11374,4.0,1
35211,3.5,0
25929,3.5,0
14734,4.0,1
14539,4.0,1
8869,4.0,1
35222,3.5,0
42009,2.5,0
18762,3.5,0
4918,4.5,1
13046,3.5,0
25729,4.5,1
24335,3.0,0
48308,2.5,0
38787,3.5,0
45303,2.0,0
44557,3.5,0
18299,4.0,1
35162,3.5,0
30237,2.0,0
24395,4.5,1
22930,4.5,1
22224,3.0,0
1662,2.0,0
7074,2.5,0
26999,3.0,0
11614,3.5,0
48327,4.5,1
25870,2.5,0
43131,2.0,0
51759,4.5,1
12655,2.5,0
14126,2.5,0
41857,4.5,1
44186,4.0,1
40364,4.5,1
17860,4.0,1
6140,4.5,1
46329,3.0,0
25392,3.0,0
50078,3.0,0
21547,2.5,0
30572,4.0,1
16186,4.0,1
18254,2.0,0
10329,3.5,0
43081,3.5,0
2593,4.0,1
49013,3.5,0
25644,4.0,1
10381,2.5,0
39651,4.0,1
12328,5.0,1
26501,3.5,0
21527,3.5,0
48691,4.0,1
18181,3.0,0
23539,2.0,0
12372,3.5,0
38864,3.0,0
13008,4.5,1
30369,3.5,0
51029,4.0,1
31947,3.0,0
19792,2.5,0
39872,3.5,0
42771,2.5,0
8442,3.5,0
52003,4.0,1
13071,4.0,1
9206,3.5,0
42196,4.0,1
39022,3.5,0
42368,4.5,1
13792,3.5,0
50988,3.0,0
10838,3.5,0
145,4.0,1
19672,2.0,0
26357,3.0,0
8846,4.0,1
48484,4.0,1
23754,3.0,0
34945,4.5,1
10019,2.5,0
42262,3.0,0
22280,4.0,1
24497,2.5,0
43298,3.5,0
40161,3.0,0
41134,5.0,1
4318,4.5,1
22360,3.0,0
1640,4.0,1
49574,2.5,0
39343,4.5,1
48932,3.0,0
40574,3.5,0
3698,4.0,1
37487,4.5,1
51659,4.5,1
30657,3.5,0
20429,3.0,0
49451,3.5,0
41087,3.5,0
42577,4.0,1
15600,4.0,1
28732,3.5,0
17183,4.0,1
20718,4.0,1
34067,1.5,0
18104,4.0,1
15006,3.5,0
12893,3.0,0
10719,3.0,0
35478,3.5,0
1672,3.5,0
12968,4.5,1
29636,2.5,0
142,3.5,0
1780,1.5,0
34492,2.0,0
1873,4.0,1
7391,4.5,1
13585,3.5,0
13016,5.0,1
9782,3.5,0
26000,3.5,0
20977,1.5,0
37369,3.0,0
24380,4.0,1
51072,4.0,1
28044,4.0,1
17070,4.0,1
12227,1.5,0
3419,4.0,1
41508,2.5,0
41002,3.5,0
48867,3.5,0
43323,4.0,1
49639,2.5,0
40723,3.0,0
37430,3.0,0
37676,3.5,0
25207,1.5,0
51138,3.5,0
35181,2.0,0
31282,3.5,0
41717,3.5,0
36406,2.5,0
37594,3.5,0
10629,5.0,1
12920,4.0,1
362,3.0,0
11377,2.5,0
40603,3.0,0
31558,4.5,1
7241,2.5,0
51558,2.5,0
34826,4.5,1
9039,3.5,0
3801,3.0,0
43725,3.0,0
25871,2.0,0
18837,4.0,1
17271,3.0,0
32889,4.0,1
4865,3.5,0
37625,3.5,0
44555,2.0,0
29769,4.0,1
17483,4.5,1
9607,4.5,1
21411,4.0,1
4549,3.5,0
20451,4.0,1
18602,4.5,1
9916,5.0,1
4405,3.0,0
16371,4.5,1
42851,4.5,1
8084,2.0,0
45204,2.5,0
26538,4.0,1
20333,3.0,0
41790,2.5,0
24295,3.5,0
29492,4.0,1
13344,3.5,0
8522,3.5,0
7946,4.0,1
5582,3.0,0
3447,4.0,1
4906,3.5,0
7620,4.0,1
19351,4.5,1
50993,2.5,0
45877,5.0,1
41388,4.0,1
14718,4.0,1
14668,2.5,0
38836,3.5,0
36558,4.5,1
26068,4.0,1
14248,3.5,0
1841,4.0,1
38185,2.0,0
9442,4.0,1
4557,4.0,1
7992,4.0,1
50459,4.5,1
39497,4.0,1
3355,4.5,1
25603,3.5,0
5942,4.0,1
47746,2.5,0
20106,2.0,0
11259,3.0,0
23628,4.5,1
5304,4.0,1
9241,4.0,1
16034,4.0,1
11344,3.0,0
13763,4.5,1
42020,4.5,1
13734,1.5,0
16205,4.0,1
26105,1.5,0
13298,3.5,0
12992,3.0,0
49454,4.0,1
37753,3.0,0
44505,4.0,1
20259,3.5,0
23970,4.0,1
43866,4.0,1
20269,3.0,0
21574,4.0,1
9036,2.5,0
24367,4.0,1
49135,3.0,0
3931,2.5,0
47612,3.5,0
7322,4.0,1
39600,3.5,0
10343,4.0,1
9113,2.0,0
50155,4.0,1
32641,3.5,0
49799,3.0,0
6464,4.0,1
44332,5.0,1
12814,4.0,1
30086,4.0,1
38942,4.5,1
49143,4.5,1
23026,3.0,0
1707,3.0,0
20816,3.5,0
47551,3.0,0
21489,2.5,0
48771,4.5,1
5831,2.5,0
29457,3.5,0
22268,3.0,0
2858,4.0,1
3002,4.5,1
32978,4.0,1
10412,1.5,0
44115,4.0,1
31696,3.5,0
22747,3.0,0
15467,2.0,0
41202,4.0,1
23277,4.5,1
6200,4.0,1
22825,3.5,0
49169,3.0,0
29693,2.5,0
3373,4.0,1
19246,4.0,1
28951,3.5,0
36754,3.5,0
7614,3.5,0
6590,4.0,1
6015,2.5,0
32901,4.5,1
44727,4.0,1
47611,3.0,0
48295,4.0,1
2650,3.5,0
51997,4.0,1
11444,3.0,0
48848,4.0,1
4387,3.0,0
31190,2.0,0
5445,3.0,0
35800,4.0,1
35712,3.0,0
23439,4.0,1
14830,4.5,1
29576,4.0,1
1875,4.5,1
24151,5.0,1
50237,5.0,1
14137,4.5,1
40802,3.0,0
26373,4.0,1
49837,3.5,0
40671,1.5,0
5080,3.0,0
40629,4.0,1
51823,5.0,1
48416,4.0,1
49190,3.0,0
25296,2.5,0
26403,2.0,0
10407,4.5,1
23561,3.5,0
14331,3.0,0
52029,3.5,0
18779,3.0,0
27397,1.5,0
42997,4.0,1
26510,3.5,0
43156,2.5,0
21973,5.0,1
6682,3.5,0
1063,3.0,0
13000,4.0,1
37622,3.0,0
34132,2.5,0
27902,3.5,0
2373,3.5,0
2120,4.5,1
34710,3.5,0
19109,3.5,0
36154,2.5,0
17174,3.5,0
31042,3.5,0
51911,3.0,0
17668,3.5,0
23093,4.5,1
23755,3.0,0
32671,3.5,0
28150,4.0,1
11594,4.0,1
3021,3.5,0
33814,3.5,0
752,2.5,0
5192,3.5,0
29785,3.5,0
19948,4.0,1
22140,3.0,0
26574,2.0,0
51044,3.5,0
23288,3.5,0
20041,3.5,0
32977,4.0,1
13139,3.5,0
27547,4.5,1
20602,3.0,0
16884,3.5,0
16143,3.5,0
29410,4.5,1
16022,4.5,1
50785,4.0,1
15191,4.5,1
2247,4.0,1
35406,3.5,0
13981,3.5,0
30306,4.0,1
30820,4.0,1
10510,3.0,0
22842,3.5,0
37455,3.5,0
16337,2.5,0
21419,3.0,0
46113,3.5,0
21510,3.0,0
33755,4.0,1
31753,3.5,0
46109,3.5,0
48235,3.0,0
26160,4.0,1
50673,3.0,0
21026,3.5,0
22217,4.5,1
50505,4.5,1
46093,3.5,0
30862,4.5,1
8020,5.0,1
21794,1.5,0
36250,4.5,1
37073,4.5,1
35951,2.5,0
43684,4.0,1
32407,3.5,0
45661,2.5,0
2829,2.5,0
320,3.0,0
34347,3.0,0
17893,3.0,0
26978,3.5,0
32414,3.0,0
35365,3.5,0
32606,4.0,1
9635,3.0,0
714,2.0,0
26364,3.0,0
13853,4.0,1
9648,4.0,1
26671,2.5,0
26911,3.0,0
42674,2.5,0
48706,4.0,1
4798,3.5,0
36896,3.5,0
39168,3.5,0
44285,3.5,0
14938,4.5,1
7922,2.5,0
33270,2.0,0
37297,4.5,1
5010,3.0,0
40391,2.5,0
23007,3.5,0
36266,4.0,1
16874,3.0,0
19229,4.0,1
18402,3.0,0
13278,2.5,0
23642,3.5,0
26600,4.0,1
26185,3.0,0
11196,2.5,0
38030,4.5,1
16586,4.5,1
24597,4.5,1
31499,2.0,0
18283,4.5,1
31003,4.0,1
26191,4.5,1
4735,2.5,0
42253,3.5,0
11143,2.0,0
26758,4.0,1
24536,4.0,1
17796,3.5,0
24287,3.0,0
38130,3.5,0
12733,2.5,0
15392,3.0,0
3809,3.0,0
8531,2.5,0
1843,4.5,1
28647,3.5,0
16923,3.0,0
29570,2.5,0
26228,3.0,0
24873,4.0,1
7712,4.0,1
26765,1.5,0
12571,4.0,1
42566,2.0,0
29791,2.5,0
8392,4.0,1
50431,3.5,0
43701,2.0,0
18265,3.5,0
15389,4.0,1
33893,3.5,0
39596,4.0,1
48366,2.0,0
15207,4.5,1
2450,3.5,0
2083,2.5,0
37122,4.5,1
231,4.0,1
7741,3.5,0
28292,4.0,1
4449,3.5,0
12242,3.5,0
4197,3.5,0
43574,4.0,1
31387,2.5,0
13963,3.0,0
21023,3.5,0
28445,4.0,1
47672,1.5,0
336,5.0,1
16428,4.5,1
24979,1.0,0
35857,3.5,0
45406,3.5,0
6848,3.5,0
42032,3.0,0
22081,3.5,0
43851,4.5,1
41408,1.5,0
32422,3.0,0
33655,4.5,1
40588,4.0,1
36649,3.0,0
21950,3.0,0
4134,3.0,0
43507,2.5,0
48229,4.5,1
25352,4.0,1
32898,3.5,0
29851,4.5,1
19564,4.5,1
27976,2.0,0
4229,3.5,0
24307,4.5,1
38731,3.0,0
28276,3.0,0
18267,2.5,0
49649,1.5,0
6831,4.5,1
30614,3.0,0
40788,3.5,0
22357,3.5,0
19124,1.5,0
30715,2.0,0
12345,2.5,0
46203,3.5,0
27217,2.0,0
37157,2.5,0
23216,2.5,0
39145,4.0,1
18423,4.0,1
42813,4.0,1
28153,4.0,1
32141,3.5,0
39834,4.0,1
44751,3.5,0
8316,3.0,0
13882,5.0,1
33534,3.0,0
22885,4.5,1
9736,4.0,1
35881,3.5,0
6962,3.5,0
37791,4.0,1
14072,2.5,0
467,3.0,0
50099,3.0,0
14175,3.0,0
35250,2.0,0
8688,3.5,0
13181,3.5,0
48610,3.5,0
48793,3.0,0
31170,4.5,1
35169,4.0,1
18800,3.5,0
31607,1.0,0
7412,2.0,0
11213,2.0,0
48659,3.5,0
46026,4.0,1
42017,3.5,0
29630,4.0,1
17586,3.5,0
41204,2.5,0
33725,4.0,1
10616,4.5,1
4805,4.0,1
12172,2.5,0
5801,2.0,0
14323,2.0,0
51525,3.5,0
46189,3.5,0
12071,1.5,0
9443,4.5,1
29487,3.5,0
48732,3.0,0
33728,3.0,0
48094,4.5,1
8481,4.0,1
50918,3.5,0
1944,2.5,0
37457,3.5,0
34515,4.0,1
33034,3.0,0
20297,2.0,0
37760,3.0,0
24516,3.0,0
17811,2.0,0
39677,4.0,1
41948,4.5,1
44779,5.0,1
31638,4.0,1
43442,3.0,0
15999,3.5,0
18576,2.0,0
4415,2.5,0
40800,4.0,1
5531,4.0,1
41432,2.5,0
2135,4.0,1
34329,2.0,0
6335,4.5,1
32402,3.0,0
14383,4.0,1
5172,3.5,0
22152,3.0,0
19619,5.0,1
43881,4.0,1
27942,4.5,1
21430,3.5,0
28368,2.5,0
45780,5.0,1
46324,4.0,1
36088,2.5,0
20672,3.0,0
43401,4.0,1
36962,4.0,1
47432,3.5,0
28479,4.5,1
23876,4.5,1
23806,4.0,1
19149,4.5,1
47173,3.5,0
46242,2.5,0
50724,3.0,0
45807,1.0,0
18963,4.5,1
24465,4.0,1
46793,3.5,0
37159,3.5,0
12343,3.5,0
35675,4.0,1
20575,3.5,0
29754,3.5,0
2057,4.0,1
34091,4.0,1
27361,3.5,0
50315,3.5,0
11112,3.5,0
4448,4.0,1
30342,3.0,0
30894,3.5,0
49000,5.0,1
6201,3.5,0
24970,2.0,0
26492,4.0,1
35437,4.5,1
6167,4.0,1
22657,4.5,1
22582,3.5,0
8602,3.5,0
39578,2.0,0
47841,3.5,0
22519,4.0,1
29991,2.5,0
29476,3.5,0
50869,4.0,1
15612,3.0,0
14576,4.0,1
1348,4.5,1
28351,3.0,0
21333,3.5,0
5837,3.5,0
17513,4.0,1
7139,4.0,1
26069,2.5,0
27879,4.0,1
3739,4.5,1
52,3.0,0
21004,4.0,1
27674,4.0,1
51210,4.5,1
10323,4.0,1
48388,3.5,0
19768,4.0,1
52236,2.5,0
26887,4.0,1
8440,4.0,1
10900,4.5,1
10624,2.0,0
44364,4.0,1
41722,3.5,0
16042,4.5,1
47298,3.5,0
30406,3.0,0
48356,4.0,1
8985,3.5,0
36030,5.0,1
49577,4.0,1
11552,3.0,0
22035,3.5,0
6188,4.5,1
31711,4.0,1
47946,3.0,0
21774,4.0,1
36681,2.5,0
49917,4.0,1
37278,3.5,0
36441,4.0,1
23846,4.0,1
28271,4.5,1
19221,4.5,1
49409,2.5,0
12876,4.0,1
43629,4.0,1
2717,3.5,0
11725,2.0,0
8011,3.5,0
31120,4.0,1
1924,4.0,1
22013,5.0,1
19662,3.5,0
38740,3.5,0
44245,4.0,1
146,4.0,1
6693,2.5,0
46043,3.0,0
22654,3.5,0
22797,4.0,1
15687,2.5,0
51774,3.0,0
44077,4.0,1
48354,4.5,1
1601,3.5,0
2381,2.5,0
41127,3.0,0
7170,4.5,1
45797,2.5,0
27111,4.5,1
32647,4.5,1
41943,2.5,0
51417,5.0,1
7046,4.5,1
43473,4.0,1
37017,3.0,0
22010,4.5,1
23164,2.0,0
51472,3.5,0
25942,3.5,0
9045,4.0,1
8980,3.5,0
45832,2.5,0
17028,3.5,0
38228,4.5,1
22507,2.0,0
9886,3.5,0
22383,4.5,1
22621,4.0,1
46338,4.0,1
14472,1.5,0
13261,3.5,0
11343,2.0,0
10347,3.5,0
18594,4.0,1
17207,4.5,1
7817,2.5,0
9985,3.0,0
9236,2.5,0
16329,1.0,0
18725,2.0,0
24166,4.0,1
43743,5.0,1
22617,3.0,0
41794,3.0,0
11873,4.0,1
15952,4.0,1
35977,3.0,0
13783,3.5,0
