,stars,starsBin
41514,4.0,1
47131,4.0,1
47239,4.0,1
11009,3.5,0
51023,3.5,0
33132,4.0,1
33438,4.0,1
37363,4.5,1
28719,4.0,1
3788,3.0,0
35583,4.0,1
41677,5.0,1
40836,1.5,0
11241,3.5,0
44092,4.0,1
10956,3.5,0
42921,2.5,0
31079,3.5,0
42296,3.5,0
32987,4.5,1
28010,4.0,1
3642,4.0,1
41481,3.5,0
34263,2.5,0
33409,2.5,0
17999,3.0,0
33191,4.0,1
42960,3.5,0
18925,3.0,0
23291,2.5,0
16717,4.0,1
9732,3.5,0
6668,3.5,0
10679,4.0,1
10991,4.0,1
7489,2.0,0
28213,4.5,1
16640,1.0,0
50535,3.5,0
10550,4.0,1
13528,5.0,1
14026,2.0,0
9843,4.0,1
43482,3.5,0
25078,2.5,0
14046,4.5,1
21706,2.5,0
19276,4.0,1
35371,4.0,1
41993,2.0,0
46819,3.0,0
11515,3.0,0
36004,4.0,1
12024,1.0,0
5869,3.5,0
31842,4.5,1
15508,3.5,0
26342,4.0,1
43299,4.0,1
36655,3.0,0
44022,4.5,1
40898,4.5,1
8295,4.5,1
2855,3.0,0
9573,3.5,0
1219,4.0,1
14788,4.0,1
39141,5.0,1
47803,3.5,0
26478,4.5,1
25827,5.0,1
10670,4.0,1
41045,2.0,0
50789,3.0,0
12769,3.5,0
50082,3.5,0
8391,4.5,1
52247,3.5,0
34343,2.5,0
39538,3.0,0
37882,3.0,0
5198,3.0,0
30534,4.5,1
44592,3.0,0
27736,4.5,1
21670,5.0,1
32223,3.5,0
37395,3.5,0
6056,4.0,1
46144,5.0,1
7807,4.5,1
11254,2.0,0
1179,4.5,1
17095,4.0,1
25624,4.0,1
24897,2.5,0
38111,4.0,1
47342,3.5,0
10453,2.0,0
47860,4.0,1
34252,3.5,0
22877,4.0,1
8560,4.0,1
41320,3.0,0
26641,4.5,1
51804,3.0,0
42440,2.5,0
35582,3.5,0
43111,2.5,0
35039,2.5,0
17407,4.0,1
35642,1.5,0
3656,3.5,0
49525,3.0,0
47784,3.5,0
23556,1.5,0
21425,3.0,0
45028,2.5,0
49632,2.5,0
35064,4.5,1
49263,4.0,1
27047,4.0,1
37796,2.0,0
22590,4.0,1
40756,4.5,1
13688,3.5,0
41375,3.5,0
21704,2.0,0
12218,2.5,0
17293,4.0,1
33611,2.5,0
18598,4.0,1
29838,4.5,1
6268,4.0,1
24350,4.0,1
42938,3.0,0
41026,3.5,0
29687,4.5,1
25805,3.5,0
32267,3.5,0
17960,4.5,1
1777,4.5,1
29515,3.0,0
2303,3.0,0
15484,3.5,0
48641,4.0,1
19798,3.5,0
24622,2.0,0
51943,3.0,0
3517,3.0,0
5894,4.0,1
44800,4.0,1
10708,2.5,0
51988,2.0,0
46728,3.5,0
631,3.5,0
19487,4.5,1
51936,4.0,1
8221,4.0,1
41051,4.5,1
2546,2.5,0
48672,3.5,0
51731,2.0,0
8097,3.5,0
21725,2.5,0
51380,3.5,0
24078,4.0,1
32023,3.5,0
37074,3.5,0
5102,3.5,0
13385,4.5,1
35444,1.5,0
49950,4.0,1
20238,2.0,0
27944,3.0,0
10385,3.0,0
49952,3.5,0
1882,3.5,0
2775,5.0,1
33669,3.5,0
17499,4.0,1
37105,2.5,0
33810,3.5,0
29798,3.5,0
8041,5.0,1
27730,4.0,1
30015,4.0,1
41710,4.0,1
24086,4.5,1
13206,3.5,0
21584,4.5,1
40394,3.5,0
31483,3.5,0
38532,4.0,1
19363,4.0,1
29875,2.5,0
9002,4.5,1
45340,3.5,0
9603,2.0,0
31991,3.0,0
21476,3.0,0
44123,4.5,1
44716,4.5,1
19869,2.5,0
11025,4.0,1
6063,4.5,1
25260,4.5,1
41298,4.5,1
15759,3.0,0
11960,2.5,0
18040,4.5,1
10754,2.5,0
7970,4.0,1
35102,2.0,0
36049,3.5,0
23017,4.0,1
15427,4.0,1
862,4.5,1
38231,3.5,0
25841,3.5,0
7543,2.5,0
10672,3.5,0
42202,4.5,1
8675,4.0,1
13300,4.0,1
38076,4.0,1
24143,3.0,0
39958,3.0,0
41649,2.0,0
31940,3.5,0
27226,2.0,0
10224,3.0,0
35185,3.0,0
14141,4.0,1
9301,3.5,0
14952,3.0,0
23079,4.0,1
50261,4.5,1
8566,3.5,0
38355,3.0,0
21598,1.5,0
13811,3.0,0
37829,4.5,1
25626,3.5,0
51778,3.0,0
24183,4.0,1
803,4.5,1
5291,4.0,1
32555,3.0,0
46919,2.5,0
10628,4.0,1
29074,3.0,0
43746,4.0,1
46702,4.5,1
31413,4.0,1
1986,2.0,0
4439,2.5,0
18350,3.5,0
3727,4.0,1
7758,3.5,0
45410,2.5,0
32579,4.0,1
20717,4.0,1
23153,4.0,1
20851,4.0,1
23478,4.0,1
15372,3.0,0
48717,3.5,0
38892,3.0,0
7685,3.0,0
2008,4.0,1
44932,3.5,0
837,4.0,1
49225,4.0,1
8669,3.5,0
23974,1.5,0
24568,4.0,1
10903,3.5,0
27082,4.0,1
20400,4.0,1
5335,3.5,0
34718,4.5,1
1935,3.5,0
104,4.5,1
41433,2.5,0
23720,4.5,1
46722,2.5,0
50811,4.0,1
34872,4.5,1
34793,3.0,0
42357,2.5,0
40947,4.5,1
51434,3.5,0
31547,3.5,0
38566,4.0,1
26841,4.5,1
36212,3.5,0
10189,4.0,1
7525,3.5,0
48353,4.5,1
22622,3.0,0
12819,3.5,0
46449,3.5,0
3390,2.5,0
20034,4.0,1
7658,3.0,0
30008,3.5,0
45389,4.0,1
34750,4.5,1
3658,4.0,1
19169,3.5,0
8173,4.5,1
14591,3.5,0
2721,5.0,1
7644,3.5,0
50995,3.5,0
13493,4.5,1
27439,4.0,1
29235,3.5,0
44483,4.5,1
13629,4.0,1
21253,4.5,1
4039,4.0,1
3905,4.5,1
50428,3.5,0
14832,3.0,0
44273,4.5,1
26883,4.5,1
12255,3.0,0
30492,3.5,0
2514,3.0,0
31563,4.0,1
31317,3.0,0
44895,3.5,0
25209,3.0,0
42964,3.0,0
12025,3.0,0
23864,4.0,1
2312,4.5,1
11093,3.5,0
285,4.5,1
33149,1.5,0
18392,4.5,1
16259,4.5,1
44289,4.5,1
42043,4.5,1
34936,3.5,0
14800,3.0,0
41875,5.0,1
7916,2.5,0
17269,4.0,1
21114,5.0,1
3496,5.0,1
25587,2.5,0
42008,4.0,1
34076,4.0,1
17143,1.5,0
28846,4.0,1
19210,5.0,1
49362,4.0,1
38193,4.5,1
3045,3.5,0
34194,2.5,0
38475,4.5,1
5137,3.0,0
36155,4.0,1
44787,2.5,0
19205,4.0,1
1614,1.5,0
25910,4.0,1
30924,2.0,0
14745,3.0,0
29342,3.5,0
2684,2.5,0
3476,4.5,1
12078,4.0,1
13431,4.0,1
45156,4.0,1
7246,4.0,1
5777,4.5,1
4946,3.0,0
49018,5.0,1
31632,3.5,0
45139,3.5,0
4104,3.5,0
38608,2.0,0
13221,4.5,1
7611,4.0,1
34916,4.5,1
15147,3.5,0
43834,3.0,0
37687,2.0,0
17691,4.5,1
39269,4.0,1
15830,4.5,1
33386,3.5,0
37989,4.0,1
52141,3.5,0
43722,4.0,1
51567,3.5,0
2597,4.0,1
26679,4.5,1
39990,4.0,1
52019,3.0,0
3486,3.0,0
50088,3.5,0
28308,2.0,0
4522,2.5,0
30087,3.0,0
45962,4.0,1
30511,2.5,0
24518,4.0,1
28163,4.0,1
4187,3.0,0
19751,2.5,0
33283,4.0,1
48837,2.5,0
15946,4.5,1
20910,4.0,1
32554,4.0,1
43632,2.0,0
26369,4.5,1
19711,4.5,1
21924,3.5,0
42448,3.5,0
14188,4.5,1
30513,3.5,0
14519,3.5,0
30569,1.5,0
35847,4.0,1
32114,3.0,0
15008,4.0,1
11564,4.5,1
48814,2.5,0
18637,3.5,0
17535,4.0,1
20688,4.0,1
20978,4.0,1
10042,4.0,1
15466,3.0,0
49445,4.0,1
35321,3.0,0
17208,3.5,0
882,2.5,0
36945,2.0,0
47061,3.5,0
13243,4.0,1
18180,4.0,1
1753,4.5,1
17867,4.0,1
43972,3.0,0
32338,4.5,1
20862,4.0,1
26661,4.0,1
5783,4.0,1
15416,2.5,0
49092,3.5,0
40242,4.5,1
51615,4.5,1
39993,1.5,0
12558,4.0,1
33501,3.0,0
25420,4.0,1
43336,5.0,1
34890,3.0,0
26382,4.5,1
30776,2.5,0
32900,3.5,0
35235,4.0,1
38958,4.0,1
8437,3.0,0
3598,3.5,0
28202,4.0,1
10091,2.5,0
34969,3.0,0
27768,3.0,0
49254,4.5,1
20970,3.5,0
45386,4.0,1
22436,4.5,1
13480,4.0,1
43143,4.5,1
27013,2.5,0
14546,1.0,0
22595,4.0,1
16157,3.5,0
41631,4.5,1
27221,3.5,0
45330,4.0,1
2592,3.5,0
24862,3.5,0
15869,3.5,0
36578,4.0,1
32177,3.0,0
3098,4.0,1
42989,3.0,0
6579,3.5,0
42753,4.5,1
39801,3.5,0
22266,2.5,0
419,4.5,1
24161,3.0,0
451,3.5,0
8553,3.5,0
10105,4.5,1
26006,2.5,0
26556,4.0,1
42981,3.0,0
16953,4.5,1
38776,3.0,0
48073,2.5,0
19031,3.5,0
49556,3.5,0
27722,3.0,0
49174,3.5,0
18488,4.0,1
29925,4.0,1
2045,3.5,0
50616,4.0,1
36483,3.0,0
33583,4.0,1
2010,2.5,0
19799,4.0,1
10949,3.0,0
8750,4.0,1
45290,4.0,1
15167,4.0,1
2067,4.0,1
10364,1.0,0
48152,3.5,0
954,2.0,0
41361,4.0,1
46966,2.5,0
27533,4.5,1
19312,2.0,0
21857,4.0,1
35564,3.0,0
10174,4.0,1
50578,4.0,1
19173,3.0,0
30970,4.0,1
10738,3.0,0
34056,3.0,0
25614,4.0,1
49391,2.5,0
16838,2.0,0
27056,3.5,0
5041,5.0,1
43592,4.5,1
15230,3.0,0
32644,2.5,0
1922,2.5,0
23279,2.0,0
25873,3.5,0
44640,4.0,1
10884,4.5,1
27917,4.0,1
7634,3.0,0
38430,3.5,0
429,3.5,0
15260,3.0,0
19779,5.0,1
19209,2.0,0
7660,3.5,0
11100,3.0,0
21638,5.0,1
1347,1.5,0
28407,1.5,0
1989,3.5,0
33874,2.5,0
23779,4.5,1
13251,2.5,0
6281,1.5,0
15530,4.5,1
8098,4.5,1
47149,4.5,1
50140,4.0,1
27126,4.0,1
51838,2.5,0
34379,3.0,0
40986,4.5,1
44086,4.5,1
39969,3.0,0
26355,3.5,0
35320,4.0,1
39783,1.5,0
51013,2.5,0
22497,4.5,1
41297,1.5,0
20052,2.5,0
47616,4.0,1
10569,4.5,1
10286,4.0,1
33943,1.5,0
22087,3.5,0
10442,3.5,0
15044,4.5,1
38943,3.0,0
33218,3.5,0
13533,4.5,1
45938,4.5,1
9213,2.0,0
7947,4.0,1
3176,2.0,0
48194,3.5,0
39009,4.0,1
24755,3.5,0
1521,2.0,0
4670,3.5,0
36837,2.0,0
26262,2.0,0
5603,1.5,0
51671,3.0,0
32855,3.0,0
24825,3.5,0
22329,4.0,1
43132,2.0,0
36273,2.5,0
24485,4.5,1
5334,2.0,0
31260,2.5,0
10477,3.5,0
37811,3.5,0
29634,4.5,1
48326,2.0,0
13686,3.5,0
34583,4.0,1
34189,4.5,1
4122,3.5,0
17807,4.0,1
40253,3.5,0
25830,3.5,0
30140,2.5,0
14894,3.5,0
23053,4.0,1
41651,4.5,1
47151,3.5,0
49450,4.5,1
33240,3.0,0
14608,3.0,0
15474,4.0,1
15628,4.5,1
759,2.5,0
610,3.0,0
21280,4.0,1
22911,1.5,0
34892,4.0,1
11498,4.5,1
22325,3.0,0
5313,3.5,0
41266,4.0,1
48545,4.0,1
43108,3.5,0
43991,3.5,0
27627,4.5,1
37342,3.5,0
23484,4.0,1
1197,4.5,1
19886,4.5,1
41148,4.0,1
1444,3.5,0
12590,3.0,0
11918,3.5,0
99,3.5,0
10197,4.0,1
20993,3.5,0
2982,3.5,0
43153,3.5,0
34545,4.0,1
42372,3.5,0
3709,4.5,1
51346,3.5,0
48705,4.0,1
40351,4.5,1
6112,2.5,0
35569,3.5,0
3325,3.5,0
51708,4.0,1
36506,2.0,0
23244,2.0,0
11771,3.5,0
23051,2.0,0
13193,4.0,1
6513,3.5,0
38204,2.5,0
39289,2.0,0
37790,2.0,0
37930,4.0,1
48470,3.0,0
20778,3.5,0
887,4.0,1
29703,4.0,1
51833,4.0,1
7135,1.5,0
40801,4.0,1
24040,4.5,1
23904,4.5,1
49546,3.5,0
26668,4.5,1
25949,3.0,0
5124,3.0,0
46235,3.0,0
20859,3.5,0
17870,4.5,1
16113,4.0,1
5208,3.5,0
18380,3.5,0
37748,2.5,0
9171,3.0,0
1403,4.0,1
28500,4.0,1
3672,3.0,0
5653,2.5,0
7114,3.0,0
14906,3.0,0
48112,4.0,1
692,4.0,1
7090,3.5,0
20275,4.5,1
22979,4.5,1
39512,3.0,0
33349,3.5,0
47329,3.5,0
51991,4.0,1
47483,3.0,0
2339,1.5,0
34992,4.5,1
20458,5.0,1
37506,3.5,0
11481,4.0,1
8639,4.5,1
2228,3.0,0
42970,2.5,0
14499,3.0,0
35828,3.5,0
16934,2.0,0
17290,2.5,0
15322,4.0,1
2708,2.5,0
5855,4.5,1
48072,3.5,0
18357,4.0,1
33424,1.5,0
17639,4.0,1
21197,2.0,0
44373,5.0,1
8502,4.5,1
13518,3.0,0
10013,4.0,1
36868,3.5,0
51669,3.0,0
51745,3.5,0
23151,5.0,1
40606,3.5,0
52194,4.0,1
39112,4.5,1
45678,4.0,1
40406,4.0,1
43443,2.0,0
14314,3.5,0
40925,3.5,0
11063,3.0,0
34516,4.0,1
11233,3.5,0
23152,4.0,1
8241,4.0,1
8497,3.0,0
44929,3.5,0
18398,3.5,0
29218,4.5,1
48347,4.0,1
50690,3.5,0
47890,3.5,0
11718,4.0,1
14182,4.0,1
25009,3.5,0
34484,4.0,1
20622,2.5,0
47188,4.5,1
6211,2.5,0
8160,4.0,1
2732,2.5,0
20305,4.0,1
25215,2.0,0
42392,4.0,1
2837,2.5,0
19463,4.0,1
24726,2.0,0
5366,2.0,0
33716,3.0,0
48409,4.0,1
46327,3.5,0
16655,4.0,1
1225,3.5,0
42918,3.0,0
30742,3.5,0
50117,3.5,0
22214,3.5,0
41023,2.5,0
6632,5.0,1
40401,4.0,1
40553,4.5,1
15112,3.5,0
31957,4.0,1
5440,4.5,1
27469,4.5,1
7541,3.5,0
29358,4.0,1
42282,4.0,1
19445,2.0,0
13321,4.0,1
9435,3.5,0
21744,3.5,0
11154,4.0,1
4051,4.0,1
9754,3.5,0
38370,5.0,1
43913,3.5,0
38165,3.5,0
44638,4.0,1
3669,2.5,0
32761,4.0,1
9385,2.5,0
44432,3.5,0
25197,2.0,0
5461,3.5,0
48640,5.0,1
4955,3.0,0
10726,3.0,0
22273,4.0,1
15700,3.0,0
28526,3.5,0
38702,2.5,0
48066,4.0,1
2672,3.5,0
13088,4.5,1
13973,3.5,0
27143,4.5,1
11022,4.0,1
35010,2.0,0
49979,2.0,0
21668,4.0,1
12753,3.5,0
31113,4.0,1
30128,2.5,0
12122,4.0,1
33953,1.5,0
25699,2.0,0
23064,2.0,0
28636,3.5,0
29625,3.0,0
20452,3.0,0
49053,3.0,0
18154,4.0,1
26164,4.0,1
24426,4.0,1
49040,3.5,0
20497,3.0,0
37948,4.5,1
47966,3.0,0
31262,2.0,0
23390,3.0,0
17149,3.0,0
23872,3.5,0
39871,3.0,0
52217,2.5,0
38668,3.5,0
364,2.0,0
29839,3.5,0
18707,4.5,1
34392,3.0,0
1114,3.5,0
20951,3.5,0
51844,3.0,0
12423,3.5,0
47414,2.5,0
37223,4.0,1
38976,4.0,1
22874,4.5,1
39892,2.0,0
48908,3.5,0
42934,4.5,1
47552,4.0,1
10327,3.5,0
1418,1.5,0
7897,3.0,0
47231,4.5,1
3741,2.5,0
23163,4.5,1
45484,4.5,1
5092,2.0,0
11253,4.0,1
41900,3.5,0
3542,2.5,0
14604,4.0,1
37202,4.0,1
33382,3.0,0
44270,3.0,0
42765,4.5,1
739,4.0,1
6685,4.0,1
29539,4.5,1
15941,4.0,1
10837,5.0,1
42331,4.0,1
34498,3.5,0
18439,4.5,1
45751,4.0,1
18266,3.5,0
25044,3.0,0
17661,3.0,0
16787,4.0,1
50275,3.0,0
21864,3.5,0
43230,4.0,1
37994,3.5,0
8291,3.5,0
49617,4.5,1
12524,3.0,0
42465,3.5,0
42875,3.5,0
29873,2.5,0
42820,4.0,1
38728,4.5,1
17006,2.5,0
33442,5.0,1
13253,5.0,1
7151,4.0,1
31844,4.0,1
39708,2.0,0
12011,4.0,1
43539,3.0,0
44648,4.5,1
44678,3.5,0
48774,3.5,0
23241,3.0,0
6239,4.0,1
26441,2.0,0
9685,4.0,1
39381,4.0,1
18256,2.5,0
46600,4.5,1
13737,3.5,0
17057,3.5,0
49972,3.5,0
38766,2.5,0
36793,3.5,0
37332,4.5,1
32306,3.5,0
44852,2.5,0
11752,3.0,0
20973,3.5,0
7561,2.5,0
42867,4.0,1
35342,4.5,1
43263,3.5,0
47980,3.5,0
20641,2.0,0
39295,4.0,1
31001,3.0,0
1956,4.0,1
13840,4.0,1
49633,4.0,1
10729,4.0,1
16759,4.0,1
46537,3.5,0
48695,4.5,1
38458,2.0,0
50232,3.5,0
31326,4.5,1
24542,3.0,0
34651,2.0,0
44986,2.5,0
16191,2.5,0
21293,4.0,1
44564,4.0,1
5140,4.0,1
21126,3.0,0
38488,3.5,0
772,3.5,0
48192,4.0,1
215,2.5,0
6841,4.0,1
38221,5.0,1
16905,3.0,0
15041,3.5,0
33288,4.5,1
28891,4.5,1
17727,2.5,0
3191,3.5,0
2529,3.0,0
6260,3.5,0
43756,5.0,1
32776,1.5,0
24748,2.0,0
36061,2.5,0
6573,3.5,0
49288,3.0,0
7920,2.0,0
50172,4.5,1
33937,4.0,1
14342,4.5,1
32499,4.0,1
7537,5.0,1
19838,3.0,0
34635,3.5,0
24907,3.0,0
41955,4.0,1
42404,3.5,0
47600,4.5,1
4781,4.0,1
5951,2.0,0
1472,3.5,0
40058,2.5,0
48736,3.5,0
836,4.0,1
36976,3.0,0
8597,3.0,0
18717,1.5,0
51839,4.5,1
41773,4.0,1
45574,4.5,1
23137,2.5,0
37754,2.5,0
25115,4.5,1
8571,3.5,0
14627,2.5,0
44448,4.5,1
26804,4.0,1
46214,2.5,0
34502,3.5,0
45061,2.5,0
48950,3.0,0
4626,3.0,0
25013,3.5,0
42729,4.5,1
5074,4.5,1
42854,3.5,0
6052,3.5,0
44621,3.5,0
24562,4.5,1
46492,2.5,0
8069,3.5,0
48038,4.0,1
46231,4.0,1
44923,2.0,0
3537,4.5,1
43296,4.5,1
13132,2.5,0
12083,4.0,1
34292,4.0,1
8973,4.5,1
13746,1.5,0
44739,4.0,1
40954,4.0,1
51505,2.5,0
47034,4.5,1
3415,4.0,1
9642,3.0,0
39953,3.5,0
14242,2.5,0
20934,4.0,1
23928,2.0,0
23889,1.5,0
2442,4.5,1
37525,3.0,0
24869,2.0,0
1019,3.0,0
24249,2.0,0
26838,5.0,1
33037,4.0,1
24313,1.5,0
38666,5.0,1
7694,3.0,0
1509,3.5,0
35302,4.5,1
21031,3.5,0
15117,3.5,0
12996,2.5,0
44990,4.0,1
5211,4.5,1
45651,3.0,0
5132,4.0,1
43222,4.0,1
27598,3.5,0
17955,1.5,0
37611,2.5,0
35192,4.0,1
20900,3.0,0
13584,2.5,0
6781,2.0,0
40486,3.0,0
19353,4.0,1
10702,3.5,0
48081,4.0,1
13530,4.0,1
21793,4.0,1
36532,1.5,0
10150,2.5,0
22508,4.0,1
42476,4.0,1
5290,3.5,0
26393,3.0,0
37417,4.0,1
51511,3.5,0
2286,3.5,0
35326,2.0,0
30370,2.5,0
50638,3.5,0
27387,3.0,0
38813,3.0,0
6801,3.5,0
17185,3.5,0
36259,2.0,0
45260,1.5,0
35187,4.0,1
2276,4.0,1
17959,3.5,0
40577,2.5,0
25492,4.0,1
23891,4.0,1
31680,2.0,0
49176,5.0,1
38661,4.0,1
39532,3.0,0
42301,3.5,0
51534,4.5,1
38358,5.0,1
4668,4.0,1
12639,5.0,1
20309,2.5,0
22598,3.0,0
12402,4.5,1
26040,4.5,1
50679,3.5,0
11301,3.5,0
18750,4.5,1
38854,2.0,0
718,4.5,1
20473,3.0,0
36522,1.0,0
39207,4.5,1
40677,1.5,0
35214,3.0,0
11612,4.0,1
18393,2.5,0
6428,5.0,1
51305,4.5,1
19664,2.0,0
6933,3.5,0
39840,4.0,1
34692,3.5,0
42049,3.5,0
33263,3.5,0
20868,4.0,1
33293,3.5,0
3058,4.5,1
26986,4.5,1
7094,2.5,0
12812,3.5,0
4568,4.0,1
2455,4.0,1
51776,2.5,0
19856,4.5,1
2180,4.0,1
45378,2.0,0
15726,3.0,0
23089,4.0,1
20112,4.5,1
43671,3.5,0
15428,3.5,0
33443,3.5,0
18878,2.0,0
51188,1.0,0
38908,4.0,1
5716,3.0,0
45100,4.0,1
13234,3.5,0
21042,4.0,1
30643,4.0,1
6947,4.0,1
2257,3.5,0
40840,3.5,0
15541,5.0,1
2600,4.5,1
14335,3.5,0
11940,4.0,1
27727,3.5,0
17371,4.5,1
37370,4.0,1
23830,4.0,1
49505,4.0,1
37656,2.0,0
16266,2.5,0
4819,4.0,1
16581,4.5,1
45031,3.0,0
45145,4.5,1
28747,3.5,0
41445,4.0,1
8070,3.5,0
41286,3.5,0
49732,2.5,0
46334,3.0,0
42540,3.5,0
16954,4.0,1
17225,4.5,1
29935,2.5,0
22562,3.5,0
7911,3.0,0
50314,4.5,1
22811,3.0,0
38502,3.5,0
35603,3.5,0
46541,3.0,0
45439,2.5,0
44439,4.5,1
5021,3.5,0
52097,4.0,1
44231,3.5,0
16805,1.0,0
11683,4.0,1
1181,4.0,1
6091,3.5,0
41373,4.0,1
17159,3.0,0
3498,4.0,1
22154,3.0,0
52166,2.0,0
34911,4.5,1
23762,2.5,0
25940,3.5,0
8690,2.5,0
12467,4.0,1
50899,5.0,1
31112,4.5,1
40070,3.5,0
409,3.5,0
31942,4.0,1
45693,4.0,1
16391,3.5,0
22168,4.5,1
47522,3.0,0
6116,4.0,1
17329,4.5,1
31702,4.5,1
19289,4.0,1
10768,2.5,0
1264,2.5,0
14032,3.5,0
4393,4.0,1
18115,4.5,1
10645,3.0,0
13371,3.5,0
8809,3.5,0
26145,4.0,1
16224,4.0,1
866,1.5,0
44731,1.5,0
22529,4.0,1
34557,3.0,0
8126,4.0,1
21530,2.5,0
7927,2.5,0
25211,3.5,0
10365,4.0,1
7652,3.5,0
1167,3.5,0
51987,3.0,0
105,3.5,0
39962,4.0,1
7508,3.0,0
51937,2.0,0
13513,4.0,1
38924,5.0,1
34792,3.0,0
14635,4.0,1
18679,3.0,0
16115,5.0,1
41607,4.0,1
38780,4.0,1
1240,4.5,1
12174,3.5,0
32019,4.0,1
22137,3.5,0
41662,5.0,1
37339,3.5,0
41100,4.5,1
38929,1.5,0
5289,2.5,0
19754,4.0,1
33961,3.5,0
32664,4.5,1
46341,4.5,1
14249,4.0,1
20198,4.5,1
7829,5.0,1
47565,2.5,0
33682,3.0,0
10152,4.5,1
6934,3.5,0
35842,3.5,0
19491,2.5,0
43919,3.5,0
14503,5.0,1
26234,3.5,0
52170,4.0,1
50711,4.5,1
4832,2.0,0
48770,3.0,0
5343,4.5,1
44519,3.0,0
22526,3.5,0
30994,4.0,1
33457,4.0,1
50426,3.0,0
47200,4.0,1
50598,2.5,0
4297,3.5,0
10972,4.5,1
34575,3.5,0
36986,3.5,0
16508,3.0,0
1127,4.5,1
21206,3.0,0
44593,4.0,1
32511,4.0,1
2163,4.5,1
9751,4.0,1
26118,2.0,0
19521,3.5,0
26563,3.5,0
13315,2.0,0
21107,5.0,1
17455,2.5,0
35267,1.5,0
22084,3.5,0
48754,4.5,1
45557,2.5,0
9538,3.0,0
23369,2.0,0
34862,3.5,0
17851,2.5,0
19174,3.0,0
51055,4.5,1
46450,4.5,1
50092,4.0,1
41146,5.0,1
10154,4.5,1
20313,3.5,0
46403,3.0,0
28782,5.0,1
2179,4.5,1
39443,3.5,0
17603,2.5,0
38940,3.0,0
47120,3.0,0
44170,4.0,1
15748,4.0,1
17682,4.5,1
8347,3.0,0
25499,4.5,1
36270,4.0,1
25977,3.0,0
27680,3.5,0
34699,3.0,0
48594,2.0,0
32448,3.5,0
33354,4.5,1
12259,4.5,1
49722,3.0,0
256,5.0,1
14117,3.0,0
49884,3.5,0
6642,4.0,1
50194,3.5,0
15296,4.0,1
48191,3.0,0
5097,4.5,1
50327,4.5,1
16174,3.0,0
19670,3.5,0
26653,2.5,0
10625,4.0,1
34415,2.0,0
41416,4.5,1
45607,2.5,0
15264,3.5,0
12632,5.0,1
29013,3.0,0
11785,3.5,0
26884,3.5,0
12510,3.0,0
411,4.5,1
6753,4.0,1
11739,3.5,0
31799,3.5,0
14725,4.0,1
9639,4.0,1
51865,4.0,1
47508,4.5,1
25962,4.0,1
37119,3.0,0
36193,4.5,1
47269,4.5,1
20184,4.0,1
5256,3.0,0
41536,4.5,1
50106,3.5,0
51986,3.5,0
42269,3.5,0
10104,3.5,0
5341,3.5,0
28058,3.0,0
40237,1.5,0
47222,3.0,0
3910,2.5,0
20255,3.0,0
21109,4.5,1
5428,3.5,0
1609,4.5,1
15973,2.5,0
46140,3.5,0
26740,5.0,1
48986,4.0,1
50432,4.5,1
12872,3.5,0
36923,4.0,1
51714,3.0,0
24529,4.0,1
8702,1.5,0
21953,3.5,0
12135,4.0,1
18728,3.5,0
50886,4.5,1
23689,4.0,1
34957,3.0,0
35461,3.0,0
8706,3.5,0
1196,3.5,0
407,3.0,0
31966,4.5,1
44312,2.5,0
8113,4.0,1
38741,3.0,0
40555,3.5,0
51090,4.5,1
44382,4.5,1
36331,3.0,0
17617,2.0,0
12802,3.0,0
5480,2.5,0
44407,3.0,0
4870,4.5,1
35808,3.0,0
491,3.5,0
51960,4.0,1
51667,4.0,1
41566,3.5,0
7303,4.5,1
36882,3.5,0
35168,4.0,1
23828,4.0,1
29653,5.0,1
31624,3.5,0
35965,4.0,1
37518,3.5,0
50171,4.0,1
20103,4.5,1
46115,3.5,0
9050,3.0,0
352,4.5,1
3902,4.0,1
41314,4.5,1
11870,4.5,1
15050,3.5,0
26542,1.0,0
23636,4.5,1
10473,4.0,1
43001,3.5,0
26297,3.5,0
18424,4.0,1
41835,3.5,0
42176,2.5,0
21722,3.0,0
36432,3.0,0
27906,4.0,1
43009,4.5,1
9535,2.5,0
326,3.5,0
48226,4.0,1
26993,4.0,1
24407,4.0,1
5377,2.0,0
37689,4.5,1
30013,3.0,0
42773,4.0,1
51135,3.5,0
12144,3.0,0
37064,4.5,1
48795,4.0,1
50996,2.5,0
36295,4.0,1
48855,3.5,0
4634,4.0,1
15963,3.0,0
8454,4.0,1
44272,4.0,1
52121,3.0,0
40791,1.5,0
30743,3.0,0
29675,3.5,0
22299,3.0,0
15310,4.0,1
30642,3.5,0
3451,3.0,0
26906,5.0,1
21571,2.5,0
45660,4.5,1
32246,2.0,0
47992,2.0,0
26994,4.5,1
16494,4.5,1
36632,5.0,1
49385,4.0,1
26652,3.0,0
8747,4.0,1
15179,4.5,1
38274,2.5,0
18549,4.0,1
12287,1.5,0
27035,3.5,0
18444,1.0,0
46424,4.0,1
39569,3.5,0
16931,4.0,1
24766,3.0,0
24971,4.0,1
3639,4.0,1
34622,3.0,0
12837,4.0,1
18281,3.0,0
35588,4.5,1
50337,4.5,1
31232,2.5,0
726,4.0,1
39323,2.5,0
12382,3.0,0
7059,1.5,0
51223,1.5,0
7366,4.0,1
10688,4.5,1
9030,3.5,0
25534,3.0,0
49631,4.0,1
4065,3.0,0
20494,2.5,0
20393,3.0,0
